,GOTU,kingdom,phylum,class,order,family,genus,species,mean,std,5%,50%,95%,effect_size,effect_std,tstat,pvalue
1262969,G000433035,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus sp. CAG:324,1.4737484241289338,1.0829170225463205,-0.26171982586741044,1.503382018326712,3.2058171045821764,1.2567039863396323,0.8527262630203748,13.971026010354231,2.1716001921349973e-36
1262990,G000433875,Bacteria,Firmicutes,,,,,Firmicutes bacterium CAG:884,0.8814932191039339,0.4217334501991367,0.2046233622980156,0.877374970527109,1.5726903057204895,4.956132152653076,5.62242799518202,7.787757378503348,5.944806001150187e-14
1262992,G000431575,Bacteria,Firmicutes,,,,,Firmicutes bacterium CAG:83,0.8478858881039337,0.24199118463198302,0.44457984250157434,0.8581358879437868,1.273371582226678,14.478991592039991,17.07658046346109,10.79465424545367,5.25786997470435e-24
1263034,G000436395,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansia muciniphila CAG:154,1.4237379976039337,0.4571335016207458,0.6771901891295972,1.4293410121887418,2.1536547162266415,6.8130876372086195,4.785352114416164,30.908374268031945,6.190486395633595e-108
1263072,G000433275,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister invisus CAG:218,1.266997899603934,0.44266401177658304,0.5460836470087791,1.2454762293829933,2.018930907146621,6.46587737031904,5.103305516402425,24.837012058931524,5.471147158860897e-83
1267003,G000383435,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus parabrevis,1.259997045028934,0.584148866230741,0.3214221232732078,1.2456926546407483,2.1904468606989793,3.6925165488555236,2.9305755623980296,18.581623511638313,5.620744249833417e-56
1284708,G000758845,Bacteria,Firmicutes,Tissierellia,,,,Tissierellia bacterium S7-1-4,0.8193915923539339,0.2575330442806316,0.3994444775798447,0.8163284327540813,1.2351926486045803,12.354511561142234,15.077664545776472,7.930342528489254,2.2188441903720177e-14
1291734,G001311255,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus nasuensis,1.0119271884289338,0.6669699467213038,-0.002824528222925568,0.9569021861938776,2.1340595178108286,2.2747660296997605,2.2479542557122567,8.835536299677427,3.20944074570356e-17
1291734,G001434705,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus nasuensis,1.0119271884289338,0.6669699467213038,-0.002824528222925568,0.9569021861938776,2.1340595178108286,2.2747660296997605,2.2479542557122567,8.835536299677427,3.20944074570356e-17
1292025,G000403885,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfobulbus,Desulfobulbus sp. Dsb5,2.8038598666039336,0.9158562172625723,1.3751537989604337,2.7129703611943317,4.391130055820361,3.3427331510097686,1.1921898062111513,45.56576671312337,3.2108023356550616e-160
1293573,G001515305,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Aquitalea,Aquitalea pelogenes,1.530586151178934,0.4463523295285694,0.8208887940132527,1.5137747668345125,2.2429143702723615,7.6824929088798735,5.019314269217994,36.442548529387395,5.119125942527714e-129
1293598,G001311785,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus saniviri,1.2722343173539339,0.4923370075251626,0.4808564203524146,1.2871827741945983,2.1019173931428186,5.2485838868268,4.125485231166463,22.543866465253956,3.597705126247531e-73
1302613,G000403925,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfobulbus,Desulfobulbus sp. oral taxon 041,1.2929457071039336,0.9440597587759191,-0.2108124764019161,1.246455908078322,2.841144900479198,1.4507123782728457,1.1220211106329387,12.19563427158302,2.697245743407507e-29
131110,G900106055,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces radingae,0.9372136928539337,0.35601584176887857,0.3506968471430383,0.9406089485131521,1.511783598510045,7.3943495740708265,7.889715686455776,12.355538005540856,6.428437304868885e-30
1321814,G000488855,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales Family XIII. Incertae Sedis,,[Eubacterium] brachy,1.056368906603934,0.1956881426198855,0.7459028979315625,1.0601145662635263,1.3723206262718572,27.58586378022366,26.11385436259009,34.65652771677357,2.143913039332824e-122
1328313,G000568405,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Catenovulum,Catenovulum agarivorans,1.0927832808539337,0.4399543566417252,0.38903340822707044,1.0818810226991948,1.8535690886446479,5.6457129941990205,5.166361064553705,17.070314022747286,1.9100930556226855e-49
1333854,G000455385,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas alcaligenes,1.2642340395039338,0.4268292254337505,0.5934331469566407,1.259359411894093,1.9611955805596202,6.939356235736557,5.488980694159647,25.62892497680645,2.453111629432232e-86
1336237,G000518745,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Phaseolibacter,Phaseolibacter flectens,0.7948120218539338,0.20523067485547447,0.4831687246237839,0.7927564788576078,1.118421110088756,18.8703467649204,23.74189902274564,7.556052937223167,2.870172748721128e-13
1346614,G000422085,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia liquefaciens,0.8320015809039338,0.25335159626048515,0.4086981020032534,0.8321680996873015,1.2427381205153303,12.962144590482374,15.579471106773093,9.056682722420542,6.054718856217345e-18
1348163,G001184205,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfarculales,Desulfarculaceae,Desulfocarbo,Desulfocarbo indianensis,1.0164847913289339,0.4891522767005448,0.13575771646688758,1.017755553408617,1.8195147653237411,4.2482760253552705,4.179379821119754,12.233796136889854,1.9169323970607046e-29
1348253,G000802305,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium mangrovi,0.996974410103934,0.4322290855744797,0.2806731823122506,1.0022590021409292,1.6302974053911021,5.336494117062801,5.3526891592999615,12.942168389975397,3.118772396703334e-32
1348634,G001592125,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium hominis,0.9462888028539339,0.5071591087467773,0.10107449463359738,0.9082995257399435,1.79723531980092,3.679046197918653,3.887868256311323,9.03122784261559,7.346012787588392e-18
1348635,G000740015,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio diazotrophicus,1.3102833104789338,0.5290043735488772,0.509481125772334,1.311251439937755,2.171135259038004,4.682164675684056,3.573398698005727,22.419776109760615,1.2347436603276124e-72
1348657,G000443165,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Thauera,Thauera terpenica,1.024565925853934,0.36052171814879436,0.4132640735203425,1.0245342278748752,1.618528780887891,7.882737129604504,7.693733444272572,17.046994991335048,2.4059892282116397e-49
1349789,G000813345,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Sulfurospirillum,Sulfurospirillum arsenophilum,0.9829383759864337,0.7824934813255758,-0.4909275588319276,1.035910699611157,2.125332097995434,1.605331895719687,1.6331968869448672,6.790166375826056,4.0755082746852264e-11
1354300,G000468535,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus sp. ChDC B134,0.8224223447289337,0.2772816566472862,0.3632195479905554,0.8194566160806127,1.2900236553788331,10.696769096670808,13.006418375216212,7.584130614615549,2.375934974202425e-13
1354337,G001654855,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Cosenzaea,Cosenzaea myxofaciens,0.8469936066039339,0.29890668040661483,0.39544563910041886,0.834698703198254,1.359451306473513,9.480012049383223,11.192542630154954,8.679516747570782,1.0243555834406117e-16
1355374,G000585195,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter lanthieri,0.8269538208539339,0.2928224912893269,0.3341919953112299,0.8190675381926307,1.3101516020351047,9.64433740581196,11.66248605738706,7.491124789941826,4.434662939251894e-13
137591,G001308145,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella cibaria,2.090683856603934,0.4120852022680247,1.430919359745339,2.0917921435889455,2.73373199862973,12.31159517357561,5.8887885581966115,66.65653216221145,2.2373663464197708e-218
1388739,G000480315,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Brucella,Brucella suis,1.3310466124789337,0.7683128792500562,-0.015120068189483504,1.3454200737190365,2.4988789997862653,2.254846787812168,1.694040439059271,15.977118160549304,9.009039625723295e-45
1403343,G000478785,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus wulumuqiensis,1.849017469103934,0.4066996517330867,1.2137229797102964,1.8326184351967345,2.534695055613288,11.178754363450494,6.045780826975049,55.6549352626568,3.6919404638692064e-190
1408422,G000621485,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Alkaliphilus,Alkaliphilus transvaalensis,0.9752036311039339,0.3000524303647084,0.5204557515791951,0.9655372457198865,1.476030466240245,10.831809465505197,11.107228398281856,17.192215448079693,5.711122037147866e-50
1410656,G000622045,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium necrophorum,1.167463134428934,0.639673158096137,0.09515356201378394,1.188894081206644,2.1417624058416678,2.8531652175194715,2.4439017673265555,14.075557151480192,8.094735017804875e-37
1416752,G000633215,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium paraoxydans,0.8518496260289337,0.3234165808466895,0.3201619552286275,0.8460128317397957,1.3449376391054242,8.144011423610296,9.560386216960875,8.322040632560697,1.3891848512679929e-15
1421013,G000504425,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,Rhodopseudomonas palustris,1.1179561858539337,0.3490483684006034,0.5185875765203851,1.1028910522529025,1.680530764151442,9.176003251393796,8.207837988198836,22.95847180225967,5.880255954720666e-75
1423,G000696615,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,1.7904204703539337,0.7805227553192877,0.6280655827259859,1.7138592897965643,3.090252888854227,2.938893826954457,1.6414545497089248,27.498112857414625,3.896252226199417e-94
1423,G000740715,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,1.7904204703539337,0.7805227553192877,0.6280655827259859,1.7138592897965643,3.090252888854227,2.938893826954457,1.6414545497089248,27.498112857414625,3.896252226199417e-94
1423,G001663575,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,1.7904204703539337,0.7805227553192877,0.6280655827259859,1.7138592897965643,3.090252888854227,2.938893826954457,1.6414545497089248,27.498112857414625,3.896252226199417e-94
1423,G900110305,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,1.7904204703539337,0.7805227553192877,0.6280655827259859,1.7138592897965643,3.090252888854227,2.938893826954457,1.6414545497089248,27.498112857414625,3.896252226199417e-94
1423714,G001311725,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus acetotolerans,2.145255279103934,0.6624281821403456,1.1390272887582533,2.069937421739115,3.3378786709378345,4.888789951405492,2.2788849415849115,43.11350235171488,3.0061623117256062e-152
1423714,G001436775,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus acetotolerans,2.145255279103934,0.6624281821403456,1.1390272887582533,2.069937421739115,3.3378786709378345,4.888789951405492,2.2788849415849115,43.11350235171488,3.0061623117256062e-152
1423731,G001434915,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus capillatus,1.2510543188539338,0.6654505377523768,0.2020225261892974,1.261785704370204,2.365692870903862,2.8251701294015596,2.258231386779147,16.04263454291854,4.7451494298903695e-45
1423734,G000583695,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus composti,1.135418109253934,0.6391931220710417,0.09226104059965294,1.1571668698511337,2.148485991865483,2.7790197313595684,2.4475739013759616,13.083456787603742,8.514467613204109e-33
1423742,G001311375,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus equigenerosi,1.3365253956039336,0.5668729988601903,0.4832308264238631,1.296805786828469,2.305387351913922,4.1591604311889645,3.1119202409989155,21.847929507054452,3.663493734236282e-70
1423746,G001436045,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus frumenti,1.4445433171789341,0.6527958136601938,0.45359289514063517,1.4300955914674607,2.5073877509247846,3.389813837317631,2.3466335671661542,22.28163760501908,4.877207476326785e-72
1423749,G001434365,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gastricus,0.9080530882539338,0.4717757280624512,0.2052543518537268,0.8866786294792635,1.7176401638527012,4.079811076663641,4.492921316427192,8.087646194135948,7.373329973569358e-15
1423761,G001435325,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus intestinalis,1.293054662853934,0.6568033685256446,0.22531314776442732,1.278119015581213,2.4358805822432426,2.9974099303557975,2.3180844680921204,17.53277649808579,1.9460560025438818e-51
1423765,G001435445,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus paralimentarius,1.0122400126039337,0.42531842736352393,0.37114841102358065,0.9824124147423738,1.7550648667598794,5.59570874715922,5.52804540176648,13.870298766782124,5.6072802777766777e-36
1423775,G000615905,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus nodensis,1.3317991174789336,0.9628555989540533,-0.18231532713570725,1.3352866114443533,2.843927156015022,1.4365356310851316,1.0786428765656955,12.764609531690004,1.5815526878443187e-31
1423782,G001435935,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus panis,1.0509817896789337,0.4627506891143868,0.3145242818718482,1.0381680174507941,1.8387204492223057,4.907960318733989,4.6698814070159385,14.4227320608057,3.002338920047928e-38
1423794,G001435345,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus pontis,2.2723983848539335,1.2663984723008699,0.1482153611820404,2.2808487110249436,4.375952584968744,1.4169147327796239,0.6235327142563081,24.559774655319316,8.239815132419722e-82
1429888,G000756355,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc mesenteroides,0.9422415278539339,0.4323776800466516,0.23764191820742944,0.9413445480572221,1.6328240173971331,5.040060007947119,5.349010693071923,10.406004220811178,1.3456981540506402e-22
1439331,G000694955,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Lelliottia,Lelliottia amnigena,0.9697286366039338,0.22402608511864835,0.6058668441398567,0.9689280257878569,1.3327028595548842,19.322042878879774,19.925206031397703,22.53784926820429,3.819322635116455e-73
1442598,G000522465,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter cibarius,1.242372887853934,1.0851288475139023,-0.427394933383985,1.2666311710310663,3.0498087036797368,1.0550896117788415,0.8492535712054984,9.678068358066996,4.8662710389555575e-20
1442599,G000559025,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Luteimonas,Luteimonas huabeiensis,1.1147491810289338,0.5028817472835836,0.36743682587246007,1.0651781109543084,1.9362062966874845,4.4080388821565,3.9542876165989203,15.807845621740471,4.708823730384604e-44
1447715,G000800475,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium pseudolongum,0.9478709728039338,0.26340887185531353,0.5112100419677661,0.9461247043989456,1.3888023999040373,13.661186717395614,14.412496119576199,17.508570725299098,2.4750707177801215e-51
1452487,G001619695,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Crenobacter,Crenobacter luteus,1.2530364806039338,0.3898181812355135,0.6078636984445317,1.2655033133990814,1.8456622852452262,8.2459279044047,6.5807564520630395,27.48774565770257,4.3000185224232115e-94
1454010,G000708885,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Cellulomonadaceae,Cellulomonas,Cellulomonas sp. HZM,0.9866913391039338,0.5728144844804787,0.10198817768868926,0.9591388195065986,1.967088020096808,3.007137826612673,3.047698613979538,9.406745699590688,4.096944369727855e-19
1506471,G001182045,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,,Sutterellaceae bacterium ND3,0.9243557871039337,0.244508304060264,0.5480157222633845,0.9190580575221086,1.3054221311704661,15.461511146308451,16.726796501972863,16.93852143168608,7.03563836857628e-49
1515612,G000803645,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,Sphingopyxis fribergensis,0.9211717334539338,0.3144395112132366,0.42806565345219977,0.9341025521619952,1.4226282194367352,9.316791530661261,10.114065805870906,12.968879323770985,2.441044691059256e-32
1548018,G000762875,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter saguini,1.0582474343539336,0.8440218986701802,-0.3198845464813694,1.0708917777110158,2.2088017244430795,1.4855244172664583,1.4037590539242646,8.07969805557716,7.798214883612727e-15
1549811,G000740655,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus sp. BSC154,1.1896022585539336,0.8035250191262819,0.02050777350446914,1.1186373855133103,2.7226980088946813,1.8424808065581881,1.5488208712699367,11.756371429257737,1.3270575690269414e-27
155892,G001449105,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,Caulobacter vibrioides,1.689500546603934,0.2826995811044597,1.2252219355294445,1.6926495803017116,2.1662549789666903,21.140147184834696,12.512660754877245,68.78151096858224,2.21872455857119e-223
1566387,G001705425,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sp. UASWS1009,1.1540083316039338,0.3129998381729045,0.6602338267525711,1.1457893560879024,1.6427551868547814,11.779333512584811,10.207321030527522,27.90627653208204,8.103937304170066e-96
1583,G001436895,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella confusa,1.6617226516039338,0.3811057610737153,0.9743203515757985,1.6876436434501134,2.2966871100961024,11.441092901407035,6.885079703501557,49.56352899345549,1.3118125293368638e-172
1583,G001884305,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella confusa,1.6617226516039338,0.3811057610737153,0.9743203515757985,1.6876436434501134,2.2966871100961024,11.441092901407035,6.885079703501557,49.56352899345549,1.3118125293368638e-172
1600,G001042405,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus acetotolerans,1.2549656713289337,0.4591803170556365,0.5316742702918152,1.2364396994549436,2.059776515681515,5.952032843563349,4.7427853841296725,23.419572733443218,6.134797154205738e-77
1604835,G001276605,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Achromatium,Achromatium sp. WMS2,1.4715351742289338,0.47888963811251267,0.6828304175654875,1.4740791534055555,2.255735003294636,6.416523175118906,4.3604279989304935,31.500361858958854,2.86733070732376e-110
160492,G000006725,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xylella,Xylella fastidiosa,0.9803542051789339,0.6498001045071167,-0.1088085469964744,0.9679360984755099,2.094234548015282,2.3217928120671174,2.3683203476883588,8.09722478275221,6.891582179584026e-15
1628855,G001602545,Bacteria,,,,,,bacteria symbiont BFo1 of Frankliniella occidentalis,0.8235860888539338,0.24064523684048958,0.4156875552634127,0.8236386755546485,1.185334132353571,14.221796577811356,17.268135985154608,8.835475870895174,3.210892079117465e-17
1628856,G001602535,Bacteria,,,,,,bacteria symbiont BFo2 of Frankliniella occidentalis,1.2237952416039337,0.27230040235943104,0.7624487267347188,1.2320450483146255,1.6387292633005721,16.50487327280329,13.486629716889263,37.20302339171016,8.752232828445707e-132
1628856,G001602605,Bacteria,,,,,,bacteria symbiont BFo2 of Frankliniella occidentalis,1.2237952416039337,0.27230040235943104,0.7624487267347188,1.2320450483146255,1.6387292633005721,16.50487327280329,13.486629716889263,37.20302339171016,8.752232828445707e-132
1638783,G000980515,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansia sp. UNK.MGS-1,1.3516191449789339,0.43644658391093266,0.7307598251970727,1.3419333610561,2.092051492208843,7.0956492183933095,5.2497400948725845,29.068565945378232,1.4566943034824362e-100
1641875,G001441615,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,Roseovarius atlanticus,2.168538701603934,0.8960637978383446,0.8461550451566827,2.0599930477973922,3.779564256497595,2.7007806544729767,1.2454380696435698,32.39196529150075,9.488416677977992e-114
1643450,G001185205,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia,Devosia sp. H5989,2.7523627266039337,0.606696872992541,1.8371595917910675,2.6894659794272906,3.7743637515192376,7.477598710625534,2.716792608164674,67.08745297760979,2.1102977501262208e-219
1671632,G001512695,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Tepidanaerobacter,Tepidanaerobacter sp. DTU063,1.2782781303539337,0.39175612378942465,0.6367468453900306,1.2694853843770972,1.8899575869121996,8.32901742997805,6.515810004253053,28.640410020957226,8.010750893522005e-99
1673724,G001299475,Bacteria,Firmicutes,Clostridia,Clostridiales,,Neofamilia,Neofamilia massiliensis,1.0010309501039338,0.299764557034216,0.5350577058822237,1.0143279927470297,1.461206618122338,11.140044885528544,11.128571883188936,18.93189930356652,1.69523315428023e-57
1674803,G001602695,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,,,Methanomicrobiales archaeon Methan_06,1.1690828791039338,0.906483730379966,-0.21960223600478782,1.150633149583333,2.5918333382290397,1.4227391192416319,1.2169702804407825,9.968354296620817,4.78531454235148e-21
